#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.statistics.BuildSessionLogger                              : loaded 9 times (x 75B)
Class [Lcom.android.build.gradle.options.OptionalBooleanOption;                       : loaded 9 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 9 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 9 times (x 70B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory                            : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.tools.build.jetifier.processor.transform.TransformationContext      : loaded 9 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$sam$org_gradle_api_Transformer$0: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions                : loaded 9 times (x 91B)
Class com.android.sdklib.repository.generated.addon.v1.LibrariesType                  : loaded 9 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 9 times (x 78B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$2: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$aidl$2                  : loaded 9 times (x 77B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Parameters_Decorated: loaded 9 times (x 137B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$3: loaded 9 times (x 125B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 9 times (x 165B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 9 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl$Companion                : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform$Inject1  : loaded 9 times (x 107B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$4: loaded 9 times (x 125B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.PatternHelper: loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate            : loaded 9 times (x 192B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 9 times (x 132B)
Class com.android.build.gradle.internal.dsl.AbstractPublishing                        : loaded 9 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 9 times (x 68B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 9 times (x 104B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.EdgeImpl$Companion                     : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 9 times (x 107B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 9 times (x 76B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$2: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8$1: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$buildToolsRevision$2: loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIState                        : loaded 9 times (x 192B)
Class com.google.wireless.android.sdk.stats.RunFinishData                             : loaded 9 times (x 194B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 9 times (x 70B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.profile.WorkerProfilingRecord                 : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$RegistrationAction: loaded 9 times (x 72B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.NdkHandlerInput                               : loaded 9 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask                   : loaded 9 times (x 337B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.component.VariantCreationConfig               : loaded 9 times (x 68B)
Class javax.xml.bind.ServiceLoaderUtil$ExceptionHandler                               : loaded 9 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory$1        : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 9 times (x 78B)
Class com.android.build.gradle.internal.tasks.ExtractProfilerNativeDependenciesTask$CreationAction: loaded 9 times (x 88B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler                  : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration$1     : loaded 9 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$2   : loaded 9 times (x 77B)
Class com.google.gson.JsonArray                                                       : loaded 9 times (x 98B)
Class com.android.build.api.variant.MultiOutputHandler$Companion                      : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.cxx.logging.PassThroughRecordingLoggingEnvironment: loaded 9 times (x 81B)
Class com.android.SdkConstants                                                        : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 9 times (x 132B)
Class com.android.build.gradle.internal.component.features.DexingCreationConfig       : loaded 9 times (x 68B)
Class com.android.build.gradle.tasks.ExternalNativeBuildTask                          : loaded 9 times (x 323B)
Class org.jetbrains.kotlin.incremental.ChangedFiles                                   : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_JAR         : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$2: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_FILE_LIB: loaded 9 times (x 72B)
Class com.android.build.api.variant.impl.SigningConfigImpl                            : loaded 9 times (x 77B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 9 times (x 68B)
Class com.google.gson.JsonObject                                                      : loaded 9 times (x 91B)
Class com.google.wireless.android.sdk.stats.SmlTransformEvent                         : loaded 9 times (x 204B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 9 times (x 68B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope       : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3: loaded 9 times (x 73B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl$excludes$1         : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.component.LibraryCreationConfig               : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 9 times (x 68B)
Class com.android.build.api.variant.impl.ResSourceDirectoriesImpl                     : loaded 9 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 9 times (x 76B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.tasks.NdkTask                                 : loaded 9 times (x 328B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 9 times (x 328B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getShaders$1    : loaded 9 times (x 76B)
Class org.jetbrains.kotlin.statistics.fileloggers.FileRecordLogger                    : loaded 9 times (x 79B)
Class com.android.build.gradle.api.AndroidBasePlugin                                  : loaded 9 times (x 72B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor                             : loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 9 times (x 68B)
Class com.android.build.gradle.tasks.ProcessTestManifest                              : loaded 9 times (x 341B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 9 times (x 76B)
Class com.android.repository.impl.generated.generic.v2.ObjectFactory                  : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask          : loaded 9 times (x 328B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ArtifactTypeAttributeAccessor       : loaded 9 times (x 68B)
Class com.android.build.gradle.api.BaseVariant                                        : loaded 9 times (x 68B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1                 : loaded 9 times (x 149B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEventOrBuilder  : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 9 times (x 78B)
Class com.android.builder.model.ClassField                                            : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 9 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 9 times (x 111B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet_Decorated         : loaded 9 times (x 276B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params$Inject        : loaded 9 times (x 118B)
Class com.google.common.hash.Hashing$Sha256Holder                                     : loaded 9 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 9 times (x 84B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 9 times (x 77B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1: loaded 9 times (x 73B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 9 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 9 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget                       : loaded 9 times (x 149B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask                 : loaded 9 times (x 325B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime$Companion                   : loaded 9 times (x 69B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.LogcatUsageEvent                          : loaded 9 times (x 205B)
Class com.android.build.api.variant.Component                                         : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 9 times (x 199B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$8: loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector                    : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 9 times (x 428B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 9 times (x 194B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1: loaded 9 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 9 times (x 68B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$asFiles$1: loaded 9 times (x 72B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl                             : loaded 9 times (x 78B)
Class com.google.wireless.android.sdk.stats.ConnectionAssistantEventOrBuilder         : loaded 9 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$7: loaded 9 times (x 72B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor                    : loaded 9 times (x 69B)
Class com.android.build.api.variant.impl.ApkPackagingImpl                             : loaded 9 times (x 82B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 9 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2$1: loaded 9 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.impl.features.DexingDslInfoImpl      : loaded 9 times (x 75B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getVariantOutputs$1: loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEvent                           : loaded 9 times (x 219B)
Class com.android.build.api.component.analytics.AnalyticsEnabledAndroidTest           : loaded 9 times (x 161B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$6: loaded 9 times (x 72B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 9 times (x 68B)
